Exercícios,Descrição,Criado/editado por,Grupo de exercícios,Código
"""Polichinelo""",,,Aeróbico,
``PECK DECK `` COM HALTER EM PE,,,OMBRO,
``PECK DECK COM HALTER``,,,OMBRO,
14/20. PULLEY COSTAS,,,COSTAS,
14/20. PULLEY FECHADO,,,COSTAS,
14/20. PULLEY TRIÂNGULO,,,COSTAS,
ABDOM. INFRA DOBRADA,,,ABDOME,
ABDOM. INFRA ESTENDIDA,,,ABDOME,
abdomen paralela,,,Abdomen,
Abdominal,,,Abdomen,
ABDOMINAL AMPLITUDE MÁXIMA,,,ABDOME,
abdominal bicicleta,,,Abdomen,
ABDOMINAL BOXEADOR,,,ABDOME,
ABDOMINAL CANIVETE,,,ABDOME,
abdominal cruzado,,,Abdomen,
abdominal escorpião,,,Abdomen,
abdominal Hammer,,,Abdomen,
Abdominal hollow + v-up,,,Abdomen,
abdominal infra,,,Abdomen,
abdominal infra com bola,,,Abdomen,
Abdominal lateral bola,,,Abdomen,
Abdominal lateral cross,,,Abdomen,
abdominal máquina,,,Abdomen,
abdominal mobilizador de quadril,,,Abdomen,
ABDOMINAL MOBILIZADOR DE TRONCO,,,Abdomen,
ABDOMINAL NO APARELHO,,,ABDOME,
ABDOMINAL OBLÍQUO,,,ABDOME,
ABDOMINAL OBLÍQUO AMPLITUDE MÁXIMA,,,ABDOME,
ABDOMINAL OBLÍQUO NO APARELHO,,,ABDOME,
ABDOMINAL OBLÍQUO UNILATERAL,,,ABDOME,
ABDOMINAL PÉS FIXOS,,,ABDOME,
abdominal prancha frontal,,,Abdomen,
abdominal prancha lateral,,,Abdomen,
abdominal Precor,,,Abdomen,
abdominal remador,,,Abdomen,
abdominal reto,,,Abdomen,
abdominal rotação máquina,,,Abdomen,
abdominal supra,,,Abdomen,
ABDOMINAL SUPRA NO APARELHO[1],,,ABDOME,
ABDOMINAL SUPRA NO APARELHO[2],,,ABDOME,
abdominal U,,,Abdomen,
Abdução,,,Abdutores,
abdução caneleira,,,Abdutores,
ABDUÇÃO CROSS OVER,,,PERNA,
abdução de ombros,,,Deltóide,
Abdução de quadril - ostra ,,Bianca Bueno,Glúteos,
Abdução de quadril com band,,Bianca Bueno,Glúteos,
ABDUÇÃO DEITADO COM CANELEIRA,,,PERNA,
ABDUÇÃO EM PÉ,,,PERNA,
abdução polia,,,Abdutores,
ABS BOLA ISOMETRIA,,,ABDOME,
ABS DECLINADO + CURTINHO,,,ABDOME,
"ABS DECLINADO 15 + 20""",,,ABDOME,
ABS DECLINADO 5 DINA +15``ISO,,,ABDOME,
ABS DECLINADO DINAMICO,,,ABDOME,
ABS DECLINADO LONGO E CURTINHO,,,ABDOME,
ABS DECLINADO SUPRA +CURTINHO,,,ABDOME,
ABS INCLINADO DINAMICO,,,ABDOME,
ABS INCLINADO PERNAS UNIDAS,,,ABDOME,
ABS INFRA,,,ABDOME,
ABS INFRA + ISOMETRIA,,,ABDOME,
ABS INFRA +ISOMETRIA,,,ABDOME,
ABS OBLIQUO BOLA,,,ABDOME,
ABS OBLIQUO PERNAS AFASTADAS,,,ABDOME,
ABS OBLIQUO SUSPENSAO DE PERNAS,,,ABDOME,
ABS REMADA,,,ABDOME,
ABS REMADA BOLA PERNA ESTENDIDA,,,ABDOME,
ABS REMADA UNILATERAL,,,ABDOME,
ABS SUPRA + CURTINHO,,,ABDOME,
ABS SUPRA + SUPRA CURTINHO,,,ABDOME,
ABS SUPRA CURTINHO,,,ABDOME,
ABS SUPRA NA BOLA DINAMICO,,,ABDOME,
ABS SUPRA NA BOLA ISOMETRIA,,,ABDOME,
ABS SUPRA+CURTO PERNAS AFASTADAS,,,ABDOME,
ABS VELA,,,ABDOME,
ADUÇÃO,,,PERNA,
adução caneleira,,,Adutores,
ADUCAO COM BOLA DE LEITE,,,PERNA,
ADUÇÃO CROSS OVER,,,PERNA,
ADUÇÃO DEITADO COM CANELEIRA,,,PERNA,
ADUÇAO E ABDUÇAO NO SOLO,,,PERNA,
adução polia,,,Adutores,
ADUÇÃO SOLO EM V,,,PERNA,
AERÓBICO,,,Aeróbico,
AFUNDO,,,PERNA,
Afundo com barra ,,Bianca Bueno,PERNA,
afundo cross,,,Quadríceps,
afundo graviton,,,Quadríceps,
AFUNDO HACK,,,PERNA,
afundo halter,,,Quadríceps,
AFUNDO NO BANCO,,,PERNA,
AFUNDO NO SMITH,,,PERNA,
AFUNDO NO STEP,,,PERNA,
afundo smith,,,Quadríceps,
agachamento,,,Quadríceps,
AGACHAMENTO BARRA EM CIMA,,,PERNA,
AGACHAMENTO BOLA,,,PERNA,
AGACHAMENTO BOM DIA ,,,Isquiotibiais,
AGACHAMENTO BULGARO,,JANAINA DOBIS,PERNA,
AGACHAMENTO COM BARRA,,JANAINA DOBIS,PERNA,
agachamento disco de equilíbrio,,,Quadríceps,
AGACHAMENTO E AFUNDO NO SMITH,,,PERNA,
AGACHAMENTO ESPALDAR,,,PERNA,
Agachamento frontal com barra,,Bianca Bueno,PERNA,
Agachamento frontal no smith,,Bianca Bueno,PERNA,
AGACHAMENTO HACK,,,PERNA,
AGACHAMENTO HACK INVERSO,,,PERNA,
Agachamento Hammer,,Bianca Bueno,PERNA,
AGACHAMENTO INCLINADO,,,PERNA,
AGACHAMENTO LIVRE,,,PERNA,
AGACHAMENTO LIVRE FECHADO,,,PERNA,
agachamento máquina,,,Quadríceps,
Agachamento Máquina perna cruzada,,,Isquiotibiais,
AGACHAMENTO NA BARRA GUIADA,,,PERNA,
AGACHAMENTO SMITH,,,PERNA,
agachamento sumô,,,Adutores,
Agachamento sumô com step ,,Bianca Bueno,PERNA,
agachamento sumô leg 180º,,,Adutores,
Agachamento taça,,Bianca Bueno,PERNA,
Agachamento trx,,Bianca Bueno,PERNA,
agachamento V-squat,,,Quadríceps,
Agachamento V-Squat + alto,,,Isquiotibiais,
AMT,,,Aeróbico,
ARNOLD PRESS,,,OMBRO,
ARNOLD PRESS UNILATERAL,,,OMBRO,
avanço,,,Isquiotibiais,
Avanço alternado,,Bianca Bueno,PERNA,
AVANÇO HACK,,,PERNA,
AVANÇO HALTERES,,,PERNA,
AVANÇO NA BARRA GUIADA,,,PERNA,
banco declinado,,,Abdomen,
BANCO FLEXOR,,,PERNA,
BARRA FIXA ABERTA,,,COSTAS,
BARRA FIXA ATRAS,,,COSTAS,
barra fixa atrás,,,Dorsal,
BARRA FIXA CROSSOVER ATRAS,,,COSTAS,
BARRA FIXA CROSSOVER FRENTE,,,COSTAS,
BARRA FIXA FECHADA,,,COSTAS,
barra fixa frente,,,Dorsal,
BARRA FIXA NA FRENTE,,,COSTAS,
BARRA FIXA PEGADA FECHADA,,,COSTAS,
Bíceps TRX,,,Bíceps,
Bicicleta,,,Aeróbico,
BIKE,,,Aeróbico,
BIKE SPINNING,,,Aeróbico,
bosu,,,Abdomen,
Burpee,,,Aeróbico,
CACHORRINHO,,,GLÚTEO,
CACHORRINHO LATERAL,,,GLÚTEO,
CAD.EXTENSORA UNILATERAL,,,PERNA,
CADEIRA  ABDUTORA,,Bianca Bueno,PERNA,
cadeira abdutora,,,Abdutores,
Cadeira abdutora com step,,Bianca Bueno,Glúteos,
cadeira adutora,,,Adutores,
CADEIRA EXTENSORA,,,PERNA,
cadeira extensora alternada,,,Quadríceps,
cadeira extensora unilateral,,,Quadríceps,
cadeira flexora,,,Isquiotibiais,
Cama elástica,,,Aeróbico,
chest press,,,Peitoral,
Circundação dos ombros,,,Deltóide,
Climb,,,Aeróbico,
coice halteres,,,Tríceps,
CONES,,,Aeróbico,
Corda Naval,,,Aeróbico,
Corrida,,,Aeróbico,
corrida no cross,,,Quadríceps,
cross over,,,Peitoral,
cross over polia alta,,,Peitoral,
cross over polia baixa,,,Peitoral,
CROSSOVER 21,,,PEITO,
CRUCIFIXO,,,PEITO,
CRUCIFIXO 30,,,PEITO,
CRUCIFIXO 45,,,PEITO,
CRUCIFIXO CROS UNILATERAL,,,PEITO,
CRUCIFIXO CROSS OVER UNILATERAL,,,PEITO,
CRUCIFIXO DECLINADO,,,PEITO,
CRUCIFIXO FLY,,GERALDO RICARDO HERTEL JUNIOR,PEITO,
crucifixo inclinado,,,Peitoral,
crucifixo inclinado polia,,,Peitoral,
CRUCIFIXO INVERSO,,,COSTAS,
CRUCIFIXO INVERSO NO CROSS,,,OMBRO,
CRUCIFIXO INVERSO NO CROSS OVER,,,PEITO,
crucifixo invertido,,,Dorsal,
crucifixo no cross,,,Peitoral,
CRUCIFIXO NO VOADOR,,,PEITO,
CRUCIFIXO PRONADO,,,PEITO,
CRUCIFIXO PRONADO INCLINADO,,,PEITO,
crucifixo reto polia,,,Abdomen,
CRUCIFIXO SUPINADO,,,PEITO,
CRUCIFIXO SUPINADO DECLINADO,,,PEITO,
CRUCIFIXO SUPINADO INCLINADO,,,PEITO,
crunch,,,Abdomen,
crunch TRX,,,Abdomen,
cruz na polia alta,,,Bíceps,
desenvolvimento,,,Deltóide,
DESENVOLVIMENTO +ARNOLD,,,OMBRO,
DESENVOLVIMENTO ALTERNADO,,,OMBRO,
desenvolvimento Arnold,,,Deltóide,
DESENVOLVIMENTO ARNOLD UNILATERAL,,,OMBRO,
DESENVOLVIMENTO ARTICULADO,,,OMBRO,
DESENVOLVIMENTO COM BARRA,,,OMBRO,
DESENVOLVIMENTO COM BARRA LIVRE ATRAS,,,OMBRO,
DESENVOLVIMENTO COM BARRA LIVRE TRAS,,,OMBRO,
DESENVOLVIMENTO COM HALTERES,,,OMBRO,
desenvolvimento costas,,,Deltóide,
DESENVOLVIMENTO EM PÉ NA BARRA GUIADA,,,OMBRO,
Desenvolvimento Frente,,,Deltóide,
DESENVOLVIMENTO HALTER,,,OMBRO,
desenvolvimento máquina,,,Deltóide,
DESENVOLVIMENTO NO APARELHO,,,OMBRO,
DESENVOLVIMENTO SENTADO NA BARRA GUIADA,,,OMBRO,
desenvolvimento simultâneo,,,Deltóide,
DORSAIS EM SUSPENSAO NA BARRA,,,COSTAS,
DORSAIS POLIA ALTA,,,COSTAS,
ELEV. PELVICA ABERTA,,,GLÚTEO,
ELEV. PELVICA FECHADO,,,GLÚTEO,
elevação de ombros,,,Trapézio,
elevação de pelve,,,Isquiotibiais,
elevação de pernas,,,Abdomen,
elevação de quadril,,,Glúteos,
Elevação de quadril com band apoiada no banco ,,Bianca Bueno,Glúteos,
Elevação de quadril no solo c/ miniband,,Bianca Bueno,Glúteos,
ELEVACAO DIAGONAL,,,OMBRO,
elevação frontal,,,Deltóide,
elevação frontal alternada,,,Deltóide,
ELEVAÇÃO FRONTAL ANILHA,,,OMBRO,
ELEVAÇÃO FRONTAL COM BARRA,,,OMBRO,
ELEVAÇÃO FRONTAL COM HALTERES,,,OMBRO,
ELEVAÇÃO FRONTAL COM HALTERES NA DIAGONAL,,,OMBRO,
ELEVAÇÃO FRONTAL CROSS OVER,,,OMBRO,
elevação frontal halteres,,,Deltóide,
elevação frontal polia,,,Deltóide,
ELEVAÇAO FRONTAL PRONADA,,,OMBRO,
ELEVAÇÃO LATERAL,,,OMBRO,
ELEVACAO LATERAL AMPLITUDE MAXIMA,,,OMBRO,
ELEVAÇÃO LATERAL CROSS OVER,,,OMBRO,
ELEVAÇAO LATERAL CRUZADO NO CROSS,,,OMBRO,
ELEVACAO LATERAL ISO 15``+4 DINAMICO,,,OMBRO,
elevação lateral máquina,,,Deltóide,
ELEVAÇÃO LATERAL NO APARELHO,,,OMBRO,
ELEVAÇÃO LATERAL SENTADO NO BANCO,,,OMBRO,
elevação lateral unilateral,,,Deltóide,
ELEVACAO LATERO FRONTAL,,,OMBRO,
ELEVAÇAO LATERO FRONTAL+ENCOLHIMENTO,,,OMBRO,
ELEVAÇÃO PELVICA,,,GLÚTEO,
Elevação pélvica livre,,Bianca Bueno,Glúteos,
Elevação pélvica na máquina ,,Bianca Bueno,Glúteos,
Elevação pélvica no smith,,Bianca Bueno,Glúteos,
ELEVAÇÃO PÉLVICA UNILATERAL,,,GLÚTEO,
ELIPTICO,,,PERNA,
ELÍPTICO,,,PERNA,
ELIPTICO 10,,,PERNA,
ENCOLHIMENTO COM ISO DE ELEVACAO FRONTAL,,,OMBRO,
encolhimento de trapézio,,,Trapézio,
ENCOLHIMENTO OMBRO,,,OMBRO,
Escada de agilidade,,,Aeróbico,
ESTEIRA,,,OMBRO,
ESTEIRA 15,,,PERNA,
ESTEIRA 30,,,PERNA,
ESTEIRA PROG(SPEED INTERVAL),,,Aeróbico,
EXTENSÃO DE GLUTEO EM PÉ,,,GLÚTEO,
EXTENSÃO DE JOELHOS,,,PERNA,
EXTENSAO DE JOELHOS COM ELASTICO,,,PERNA,
EXTENSAO DE JOELHOS NA PAREDE,,,PERNA,
EXTENSAO DE JOELHOS NO BANCO,,,PERNA,
EXTENSAO DE JOELHOS NO CROSS,,,PERNA,
extensão de ombro,,,Deltóide,
extensão de perna,,,Quadríceps,
EXTENSÃO DE PUNHO,,,ANTEBRAÇO,
Extensão de quadril em pé com band ,,Bianca Bueno,Glúteos,
Extensão de quadril na polia - coice,,Bianca Bueno,Glúteos,
Extensão de quadril na polia - joelho flexionado,,Bianca Bueno,Glúteos,
Extensão de quadril na polia - perna reta,,Bianca Bueno,Glúteos,
extensão de tríceps,,,Tríceps,
extensão de tríceps polia,,,Tríceps,
EXTENSAO LOMBAR,,,COSTAS,
extensão lombar,,,Abdomen,
EXTENSAO LOMBAR (SMITH),,,COSTAS,
extensão quadril máquina,,,Glúteos,
FLAXAO DE QUADRIL,,,PERNA,
flexão de braço,,,Peitoral,
FLEXAO DE BRACO + REMADA UNILATERAL,,,COSTAS,
FLEXAO DE BRACO UNILATERAL,,,PEITO,
FLEXÃO DE BRAÇOS,,,PEITO,
FLEXÃO DE BRAÇOS FECHADO,,,PEITO,
FLEXÃO DE BRAÇOS NA BARRA PARALELA,,,TRÍCEPS,
FLEXÃO DE BRAÇOS NA BARRA PARALELA OLÍMPICA,,,TRÍCEPS,
flexão de joelho 4 apoios,,,Isquiotibiais,
flexão de joelho em pé,,,Isquiotibiais,
FLEXÃO DE JOELHOS,,,PERNA,
FLEXAO DE JOELHOS COM ELASTICO,,,PERNA,
FLEXÃO DE JOELHOS EM 4 APOIOS,,,PERNA,
FLEXAO DE JOELHOS EM PE,,,PERNA,
FLEXÃO DE JOELHOS EM PÉ,,,PERNA,
FLEXÃO DE JOELHOS EM PÉ NO APARELHO,,,PERNA,
FLEXAO DE JOELHOS NO CROSS,,,PERNA,
FLEXÃO DE JOELHOS PES PRESOS,,,Isquiotibiais,
flexão de quadril,,,Quadríceps,
FLEXAO DE QUADRIL COM CANELEIRA,,,PERNA,
FLEXÃO DE QUADRIL JOELHO ESTENDIDO,,,PERNA,
FLEXÃO DE QUADRIL JOELHO FLETIDO,,,PERNA,
FLEXAO DE TRICEPS,,,TRÍCEPS,
FLEXÃO DE TRICEPS,,,TRÍCEPS,
flexão de tríceps,,,Tríceps,
FLEXAO DE TRICEPS DIAGONAL,,,TRÍCEPS,
flexão de tronco solo,,,Abdomen,
