Exercícios,Descrição,Criado/editado por,Grupo de exercícios,Código
flexão lateral de tronco,,,Abdomen,
FLEXAO PEITO PARALELAS,,,PEITO,
FLEXÃO PLANTAR,,,PERNA,
FLEXÃO PLANTAR UNILATERAL,,,PERNA,
FLEXOR SENTADO,,,PERNA,
FLEXORA 4 AP. CROSS,,,PERNA,
fly,,,Peitoral,
FLY 45º,,,PEITO,
FLY DECLINADO,,,PEITO,
FLY INCLINADO,,,PEITO,
FLY INVERSO,,,OMBRO,
fly invertido,,,Trapézio,
FLY RETO,,,PEITO,
FRANCE ELASTICO,,,TRÍCEPS,
FRANCÊS DEITADO,,,TRÍCEPS,
FRANCES DEITADO UNILATERAL,,,TRÍCEPS,
FRONTAL INVERSA BARRA,,,OMBRO,
FRONTAL INVERSA CROSS,,,OMBRO,
FRONTAL INVERSA HALTER,,,OMBRO,
GEMEOS SMITH,,,PERNA,
GLUTEO 4 APOIOS CROSS OVER,,,GLÚTEO,
GLÚTEO 4 APOIOS JOELHO ESTENDIDO,,,GLÚTEO,
GLÚTEO 4 APOIOS JOELHO FLETIDO,,,GLÚTEO,
GLUTEO 4 APOIOS NO BANCO,,,GLÚTEO,
GLUTEO 4 APOIOS NO LEG PRESS,,,GLÚTEO,
glúteo caneleira,,,Glúteos,
GLUTEO CHUTE LATERAL,,,GLÚTEO,
GLÚTEO COM CANELEIRA,,,GLÚTEO,
Glúteo com caneleira - coice,,Bianca Bueno,Glúteos,
Glúteo com caneleira - perna estendida ,,Bianca Bueno,Glúteos,
Glúteo com caneleira - perna flexionada 90º,,Bianca Bueno,Glúteos,
GLUTEO CROSS EM PÉ,,,GLÚTEO,
GLUTEO CROSS NO BANCO,,,GLÚTEO,
GLÚTEO CROSS OVER,,,GLÚTEO,
GLUTEO CRUZADO,,,GLÚTEO,
Gluteo Cruzado Cross,,,Glúteos,
glúteo graviton,,,Glúteos,
GLUTEO LATERAL NO LEG,,,GLÚTEO,
GLÚTEO MÁQUINA EM PÉ,,,GLÚTEO,
GLUTEO MAQUINA SIMULTANEO,,,GLÚTEO,
GLÚTEO NO APARELHO,,,GLÚTEO,
GLUTEO SMITH 4 APOIOS,,,GLÚTEO,
GLUTEO SOLO,,,PERNA,
GLUTEO SOLO DIAGONAL,,,GLÚTEO,
GLÚTEO SUBIDA BANCO,,,GLÚTEO,
glúteos,,,Glúteos,
Glúteos 30,,,Glúteos,
glúteos cross 90,,,Glúteos,
glúteos cross reto,,,Glúteos,
Glúteos TRX,,,Glúteos,
graviton costas,,,Dorsal,
graviton frente,,,Dorsal,
graviton neutra,,,Dorsal,
graviton pronada,,,Dorsal,
graviton supinada,,,Dorsal,
GRAVITRON,,,COSTAS,
HACK DE AGACHAMENTO 45,,,PERNA,
HACK FECHADO,,,PERNA,
HACK STIFF,,,PERNA,
INCLINADO ISOMETRICO,,,ABDOME,
INFRA NA PARALELA,,,ABDOME,
INFRA TESOURA,,,ABDOME,
jab,,,Deltóide,
JUMP,,,Aeróbico,
KETTLEBELL,,,Aeróbico,
leg,,,Quadríceps,
leg 180,,,Glúteos,
leg 180 glúteo,,,Glúteos,
leg 180º,,,Quadríceps,
leg 45º,,,Isquiotibiais,
leg 90º,,,Isquiotibiais,
LEG 90º SMITH,,,PERNA,
LEG ADUTOR \ /,,,PERNA,
LEG GEMEOS,,,PERNA,
LEG PRESS,,,PERNA,
Leg press 180,,Bianca Bueno,PERNA,
Leg press 180 unilateral,,Bianca Bueno,PERNA,
Leg press 45º,,Bianca Bueno,PERNA,
Leg press 45º unilateral,,Bianca Bueno,PERNA,
LEG PRESS COM CANELEIRA,,,PERNA,
LEG PRESS DEITADO,,,PERNA,
LEG PRESS FECHADO,,,PERNA,
LEG PRESS INCLINADO,,,PERNA,
LEG UNILATERAL,,,PERNA,
LEVANTAMENTO TERRA,,,COSTAS,
LEVANTAMENTO TERRA SUMÔ,,GERALDO RICARDO HERTEL JUNIOR,Glúteos,
Medicine Ball,,,Aeróbico,
MERGULHO,,,TRÍCEPS,
MESA FLEX UNILAT.,,,PERNA,
MESA FLEXORA,,,PERNA,
MESA FLEXORA UNILATERAL,,,PERNA,
oblíquo crunch,,,Abdomen,
OBLIQUO SUSPENSAO DE PERNAS,,,ABDOME,
OVER BACK,,,OMBRO,
OVER BACK CROSS,,,OMBRO,
Palco,,,Aeróbico,
panturrilha,,,Gastrocnêmios,
panturrilha em pé,,,Gastrocnêmios,
panturrilha máquina,,,Gastrocnêmios,
PANTURRILHA MAQUINA UNILATERAL,,,PERNA,
PANTURRILHA NA MAQUINA,,,PERNA,
PANTURRILHA NO HACK,,,PERNA,
PANTURRILHA NO LEG,,,PERNA,
PANTURRILHA NO SMITH,,,PERNA,
panturrilha sentado,,,Sóleo,
PANTURRILHA STEP,,,PERNA,
PANTURRILHA UNILATERAL,,,PERNA,
PANTURRILHA VERTICAL,,,PERNA,
PARALELA,,,Peitoral,
PARAQUEDISTA,,,COSTAS,
Passada,,,Quadríceps,
PATURRILHA UNILATERAL,,,PERNA,
PECK DECK,,,PEITO,
PECK DECK INVERSO,,,OMBRO,
PECK DECK INVERTIDO,,,COSTAS,
PEITO MAQUINA DE ABS,,,PEITO,
Posterior coxa na bola,,,Isquiotibiais,
POSTERIOR DE OMBRO NO CROSS,,,OMBRO,
posterior ombro TRX,,,Deltóide,
prancha frontal isometria,,,Abdomen,
prancha lateral isometria,,,Abdomen,
Precor,,,Aeróbico,
PRESS MILITAR,,,OMBRO,
Pular corda,,,Aeróbico,
PULL OVER,,,PEITO,
PULL OVER COM BARRA,,,COSTAS,
PULL OVER COM HALTERES,,,COSTAS,
PULLDOWN,,,COSTAS,
pulldown máquina,,,Dorsal,
pulldown polia alta,,,Dorsal,
PULLEY FRENTE,,GERALDO RICARDO HERTEL JUNIOR,COSTAS,
PULLEY TRIANGULO + ISO,,,COSTAS,
PULLEY UNI ABERTO,,,COSTAS,
PULLEY UNI FECHADO,,,COSTAS,
pullover,,,Peitoral,
PULLOVER DECLINADO,,,PEITO,
pullover polia alta,,,Dorsal,
puxada articulado,,,Dorsal,
Puxada cross,,,Dorsal,
puxada cruzada cross,,,Dorsal,
PUXADA NA BARRA FIXA,,,COSTAS,
puxada neutra,,,Dorsal,
puxada neutra aberta,,,Dorsal,
puxada pronada,,,Dorsal,
puxada pulley,,,Dorsal,
puxada pulley costas aberta,,,Dorsal,
puxada pulley frente neutra,,,Dorsal,
puxada supinada,,,Dorsal,
puxada unilateral,,,Dorsal,
PUXADOR FRENTE,,,COSTAS,
Recuo (afundo para trás),,Bianca Bueno,PERNA,
Recuo alternado,,Bianca Bueno,,
REMADA  BARRA CURTA,,,COSTAS,
REMADA ABERTA,,,COSTAS,
REMADA ABERTA NA POLIA,,,COSTAS,
REMADA ABERTA SUPINADA,,,COSTAS,
REMADA ALTA,,,OMBRO,
remada alta barra,,,Trapézio,
REMADA ALTA COM ANILHA,,,OMBRO,
REMADA ALTA COM BARRA,,,OMBRO,
REMADA ALTA COM HALTERES,,,OMBRO,
Remada Alta Cross,,,Trapézio,
REMADA ALTA CROSS OVER,,,OMBRO,
Remada alta halter,,,Trapézio,
REMADA ALTA NA BARRA GUIADA,,,OMBRO,
Remada alta Smith,,,Trapézio,
REMADA BAIXA MOVIMENTO COMPLETO,,,COSTAS,
remada cavalinho,,,Dorsal,
REMADA CAVALINHO BARRA LIVRE,,,COSTAS,
REMADA CAVALO ABERTA,,,COSTAS,
REMADA CAVALO COM BARRA E TRIANGULO,,,COSTAS,
REMADA CAVALO FECHADA,,,COSTAS,
remada cross,,,Dorsal,
Remada Cross Corda,,,Trapézio,
remada curvada,,,Dorsal,
REMADA CURVADA COM BARRA,,,COSTAS,
REMADA CURVADA COM HALTERES,,,COSTAS,
REMADA CURVADA CROSS OVER,,,COSTAS,
REMADA CURVADA NA BARRA GUIADA,,,COSTAS,
Remada Elástico,,,Dorsal,
remada em pé aberta,,,Deltóide,
remada em pé fechada,,,Trapézio,
REMADA FECHADO TRIANGULO,,,COSTAS,
remada máquina,,,Dorsal,
REMADA NA POLIA,,,COSTAS,
REMADA POLIA TRIANGULO,,,COSTAS,
remada pulley,,,Dorsal,
remada pulley aberta pronada,,,Dorsal,
remada sentada neutra,,,Dorsal,
remada sentada neutra aberta,,,Dorsal,
remada sentada pronada,,,Dorsal,
remada sentada supinada,,,Dorsal,
remada Terraband,,,Dorsal,
Remada TRX,,,Dorsal,
REMADA UNI C/ ISO FLEXAO DE BRAÇO,,,COSTAS,
REMADA UNILATERAL,,,COSTAS,
REMADA UNILATERAL CROSS OVER,,,COSTAS,
remada unilateral polia,,,Dorsal,
roda,,,Abdomen,
rosca 21,,,Bíceps,
ROSCA 21 BARRA W,,,BÍCEPS,
ROSCA 21 UNILATERAL,,,BÍCEPS,
rosca 45 pulley,,,Bíceps,
ROSCA 45º,,,BÍCEPS,
ROSCA ALTERNADA,,,BÍCEPS,
ROSCA CAMA CHINESA,,,BÍCEPS,
ROSCA CONCENTRADA,,,BÍCEPS,
rosca direta,,,Bíceps,
rosca direta barra W,,,Bíceps,
ROSCA DIRETA COM ELASTICO 5 DINA+15``,,,BÍCEPS,
ROSCA DIRETA COM HALTERES,,,BÍCEPS,
ROSCA DIRETA CROSS OVER,,,BÍCEPS,
ROSCA DIRETA EM PE COM BARRA W,,,BÍCEPS,
ROSCA DIRETA NO CROSS POLIA ALTA,,,BÍCEPS,
ROSCA DIRETA POLIA BAIXA,,,BÍCEPS,
ROSCA DIRETA UNI,,,BÍCEPS,
ROSCA DIRETA W,,,BÍCEPS,
ROSCA HUMMER,,,BÍCEPS,
ROSCA INVERSA,,,ANTEBRAÇO,
rosca invertida,,,Bíceps,
ROSCA IRETA ANILHA 4 DINA+10``,,,BÍCEPS,
rosca máquina,,,Bíceps,
rosca máquina alternada,,,Bíceps,
rosca martelo,,,Bíceps,
rosca martelo alternado,,,Bíceps,
ROSCA MARTELO BARRA,,,BÍCEPS,
ROSCA MARTELO COM BARRA,,,BÍCEPS,
ROSCA MARTELO COM HALTER,,,BÍCEPS,
ROSCA MARTELO COM HALTERES,,,BÍCEPS,
rosca martelo corda,,,Bíceps,
ROSCA MARTELO CRUZADO,,,BÍCEPS,
rosca martelo halteres,,,Bíceps,
rosca polia,,,Bíceps,
rosca polia V,,,Bíceps,
rosca punho,,,Antebraço,
ROSCA SCOTCH,,,BÍCEPS,
ROSCA SCOTH 21,,,BÍCEPS,
ROSCA SCOTH UNILATERAL,,,BÍCEPS,
rosca scott,,,Bíceps,
rosca scott máquina,,,Bíceps,
rosca simultânea,,,Bíceps,
ROSCA SIMULTANEA DIRETA NO CROSS,,,BÍCEPS,
ROSCA TRANSVERSAL,,,BÍCEPS,
Rosca Unilateral,,,Bíceps,
ROSCA UNILATERAL CROSS OVER,,,BÍCEPS,
rosca unilateral polia,,,Bíceps,
ROTACAO DE OMBRO COM ELASTICO,,,OMBRO,
rotação de punho,,,Antebraço,
rotação de tronco,,,Abdomen,
rotação externa,,,Deltóide,
rotação interna,,,Deltóide,
ROTATORES,,,OMBRO,
scott máquina,,,Bíceps,
Step,,,Aeróbico,
STIFF,,,PERNA,
subida banco,,,Quadríceps,
SUBIR E DESCER NO STEP + FLEXÃO DE QUADRIL,,,PERNA,
SUMÔ NO STEP,,,PERNA,
SUPINO DECLINADO,,,PEITO,
SUPINO DECLINADO COM HALTER,,,PEITO,
SUPINO DECLINADO HALTERES,,,PEITO,
supino fechado,,,Tríceps,
supino inclinado,,,Peitoral,
supino inclinado articulado,,,Peitoral,
supino inclinado articulado Hammer,,,Peitoral,
SUPINO INCLINADO COM BARRA,,,PEITO,
SUPINO INCLINADO COM HALTERES,,,PEITO,
SUPINO INCLINADO FECHADO,,,PEITO,
SUPINO INCLINADO HAMMER,,GERALDO RICARDO HERTEL JUNIOR,PEITO,
supino inclinado hateres,,,Peitoral,
supino inclinado máquina,,,Peitoral,
supino inclinado Smith,,,Peitoral,
supino reto,,,Peitoral,
supino reto articulado,,,Peitoral,
supino reto articulado Hammer,,,Peitoral,
SUPINO RETO BARRA GUIADA,,,PEITO,
SUPINO RETO COM BARRA,,,PEITO,
SUPINO RETO COM HALTERES,,,PEITO,
SUPINO RETO FECHADO,,,PEITO,
supino reto halteres,,,Peitoral,
SUPINO RETO HAMMER,,GERALDO RICARDO HERTEL JUNIOR,PEITO,
supino reto máquina,,,Peitoral,
supino reto Smith,,,Peitoral,
Supino TRX,,,Peitoral,
supra polia,,,Abdomen,
SWING,,,Aeróbico,
TESTA 45º BARRA W,,,TRÍCEPS,
TESTA 45º HALTERES,,,TRÍCEPS,
TESTA INVERSO BARRA,,,TRÍCEPS,
TESTA INVERSO CROSS,,,TRÍCEPS,
TESTA UNI SUPÍNADO,,,TRÍCEPS,
TIRO NA ESTEIRA,,,PERNA,
TREINO FUNCIONAL AFUNDO+PUXADA,,,PERNA,
TREINO FUNCIONAL LOMBAR+FLEXAO,,,COSTAS,
TRÍCEPS BANCO,,,TRÍCEPS,
TRÍCEPS COICE,,,TRÍCEPS,
TRICEPS COICE COM ELASTICO,,,TRÍCEPS,
tríceps coice halteres,,,Tríceps,
TRICEPS COICE NO CROSS,,,TRÍCEPS,
TRICEPS COM BARRA W BC RETO,,,TRÍCEPS,
TRÍCEPS CORDA,,,TRÍCEPS,
TRÍCEPS CROSS OVER,,,TRÍCEPS,
TRÍCEPS CROSS OVER UNILATERAL,,,TRÍCEPS,
TRICEPS DECLINADO COM BARRA,,,TRÍCEPS,
TRÍCEPS FRANCÊS,,,TRÍCEPS,
tríceps frânces,,,Tríceps,
TRICEPS FRANCES COM ELASTICO,,,TRÍCEPS,
TRÍCEPS FRANCÊS CROSS OVER,,,TRÍCEPS,
TRÍCEPS FRANCÊS UNILATERAL,,,TRÍCEPS,
TRICEPS INVERSO NO CROSS,,,TRÍCEPS,
TRICEPS INVERSO UNILATERAL,,,TRÍCEPS,
TRÍCEPS INVERTIDO,,,TRÍCEPS,
tríceps invertido barra,,,Tríceps,
tríceps invertido cross,,,Tríceps,
triceps maquina,,,Tríceps,
TRICEPS MAQUINA DE ABS,,,TRÍCEPS,
TRICEPS MERGULHO,,,TRÍCEPS,
tríceps mergulho,,,Tríceps,
TRICEPS NA PARALELA,,,TRÍCEPS,
TRÍCEPS PARALELA,,,Tríceps,
TRÍCEPS PARALELA GRAVITON,,,Tríceps,
TRICEPS PARALELAS 21,,,TRÍCEPS,
TRÍCEPS PARALELO NO APARELHO,,,TRÍCEPS,
TRÍCEPS PEITO COM BARRA,,,TRÍCEPS,
TRÍCEPS PEITO NA BARRA GUIADA,,,TRÍCEPS,
tríceps pulley,,,Tríceps,
TRICEPS SOLO,,,TRÍCEPS,
TRICEPS SUPÍNADO,,,TRÍCEPS,
tríceps supinado polia,,,Tríceps,
TRICEPS TESTA,,,TRÍCEPS,
TRICEPS TESTA ANILHA,,,TRÍCEPS,
TRÍCEPS TESTA BARRA,,,TRÍCEPS,
tríceps testa barra H,,,Tríceps,
tríceps testa barra W,,,Tríceps,
tríceps testa cross,,,Tríceps,
TRÍCEPS TESTA CROSS OVER,,,TRÍCEPS,
TRICEPS TESTA CROSS UNILATERAL,,,TRÍCEPS,
TRICEPS TESTA HALTERES,,,TRÍCEPS,
tríceps testa halteres,,,Tríceps,
TRICEPS TESTA INVERTIDO,,,TRÍCEPS,
Tríceps TRX,,,Tríceps,
tríceps unilateral polia,,,Tríceps,
